ImageId,Label
9620,7
9621,5
9622,7
9623,4
9624,5
9625,7
9626,7
9627,5
9628,0
9629,5
9630,7
9631,5
9632,1
9633,4
9634,1
9635,5
9636,5
9637,7
9638,6
9639,7
9640,7
9641,7
9642,5
9643,7
9644,7
9645,5
9646,5
9647,1
9648,1
9649,4
9650,5
9651,7
9652,7
9653,7
9654,1
9655,7
9656,7
9657,7
9658,5
9659,7
9660,5
9661,5
9662,7
9663,7
9664,7
9665,7
9666,7
9667,1
9668,2
9669,7
9670,5
9671,1
9672,7
9673,1
9674,5
9675,1
9676,7
9677,7
9678,7
9679,5
9680,5
9681,7
9682,7
9683,4
9684,7
9685,4
9686,1
9687,7
9688,1
9689,5
9690,1
9691,1
9692,5
9693,1
9694,5
9695,7
9696,7
9697,1
9698,5
9699,2
9700,1
9701,7
9702,7
9703,5
9704,5
9705,7
9706,7
9707,5
9708,7
9709,5
9710,2
9711,1
9712,4
9713,7
9714,7
9715,1
9716,5
9717,5
9718,6
9719,4
9720,5
9721,5
9722,7
9723,4
9724,1
9725,5
9726,1
9727,7
9728,5
9729,7
9730,2
9731,5
9732,7
9733,5
9734,4
9735,1
9736,7
9737,7
9738,4
9739,7
9740,7
9741,5
9742,7
9743,1
9744,5
9745,7
9746,5
9747,7
9748,2
9749,1
9750,7
9751,4
9752,7
9753,5
9754,5
9755,5
9756,4
9757,1
9758,5
9759,4
9760,1
9761,7
9762,5
9763,7
9764,1
9765,5
9766,7
9767,7
9768,5
9769,7
9770,7
9771,1
9772,5
9773,4
9774,5
9775,7
9776,0
9777,1
9778,7
9779,5
9780,7
9781,7
9782,5
9783,4
9784,5
9785,5
9786,4
9787,1
9788,5
9789,7
9790,4
9791,1
9792,7
9793,1
9794,1
9795,5
9796,5
9797,4
9798,7
9799,5
9800,4
9801,5
9802,7
9803,5
9804,4
9805,7
9806,7
9807,1
9808,7
9809,4
9810,1
9811,7
9812,4
9813,7
9814,7
9815,7
9816,7
9817,1
9818,5
9819,4
9820,7
9821,4
9822,4
9823,7
9824,7
9825,5
9826,7
9827,7
9828,2
9829,7
9830,1
9831,7
9832,5
9833,5
9834,7
9835,7
9836,5
9837,5
9838,4
9839,7
9840,7
9841,7
9842,5
9843,1
9844,5
9845,7
9846,7
9847,7
9848,7
9849,5
9850,5
9851,5
9852,4
9853,1
9854,7
9855,1
9856,5
9857,1
9858,1
9859,5
9860,0
9861,5
9862,7
9863,5
9864,7
9865,5
9866,7
9867,5
9868,1
9869,0
9870,5
9871,7
9872,4
9873,4
9874,4
9875,1
9876,7
9877,7
9878,4
9879,7
9880,7
9881,7
9882,7
9883,7
9884,5
9885,5
9886,5
9887,5
9888,5
9889,1
9890,7
9891,7
9892,7
9893,4
9894,4
9895,7
9896,7
9897,7
9898,7
9899,7
9900,5
9901,5
9902,7
9903,7
9904,7
9905,7
9906,7
9907,7
9908,7
9909,5
9910,7
9911,5
9912,5
9913,7
9914,7
9915,7
9916,5
9917,1
9918,5
9919,7
9920,2
9921,1
9922,5
9923,7
9924,1
9925,7
9926,5
9927,7
9928,5
9929,5
9930,5
9931,5
9932,7
9933,5
9934,7
9935,7
9936,7
9937,5
9938,5
9939,5
9940,7
9941,7
9942,6
9943,5
9944,5
9945,5
9946,5
9947,1
9948,7
9949,5
9950,5
9951,7
9952,7
9953,7
9954,5
9955,5
9956,5
9957,7
9958,7
9959,4
9960,2
9961,1
9962,7
9963,7
9964,5
9965,7
9966,7
9967,5
9968,7
9969,5
9970,1
9971,5
9972,4
9973,4
9974,5
9975,4
9976,7
9977,7
9978,5
9979,7
9980,7
9981,5
9982,5
9983,4
9984,7
9985,7
9986,7
9987,0
9988,7
9989,4
9990,4
9991,7
9992,7
9993,1
9994,5
9995,1
9996,1
9997,7
9998,5
9999,7
10000,7
10001,5
10002,1
10003,5
10004,1
10005,5
10006,7
10007,1
10008,5
10009,4
10010,5
10011,5
10012,1
10013,5
10014,5
10015,7
10016,7
10017,5
10018,1
10019,7
10020,7
10021,7
10022,7
10023,7
10024,1
10025,1
10026,7
10027,1
10028,4
10029,5
10030,5
10031,7
10032,5
10033,7
10034,5
10035,7
10036,7
10037,1
10038,2
10039,1
10040,3
10041,1
10042,5
10043,7
10044,5
10045,7
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,7
10053,7
10054,5
10055,1
10056,5
10057,5
10058,5
10059,5
10060,5
10061,7
10062,5
10063,7
10064,5
10065,5
10066,7
10067,4
10068,7
10069,6
10070,4
10071,5
10072,1
10073,7
10074,6
10075,4
10076,1
10077,5
10078,7
10079,4
10080,7
10081,5
10082,7
10083,7
10084,6
10085,5
10086,7
10087,7
10088,4
10089,5
10090,4
10091,5
10092,4
10093,1
10094,1
10095,7
10096,5
10097,5
10098,1
10099,5
10100,7
10101,1
10102,4
10103,7
10104,7
10105,5
10106,4
10107,7
10108,1
10109,4
10110,5
10111,5
10112,5
10113,7
10114,1
10115,5
10116,7
10117,7
10118,1
10119,7
10120,4
10121,7
10122,1
10123,7
10124,7
10125,7
10126,7
10127,7
10128,1
10129,7
10130,4
10131,7
10132,2
10133,7
10134,5
10135,7
10136,7
10137,0
10138,5
10139,7
10140,5
10141,7
10142,5
10143,5
10144,4
10145,1
10146,2
10147,7
10148,5
10149,5
10150,5
10151,7
10152,7
10153,7
10154,7
10155,7
10156,4
10157,7
10158,7
10159,4
10160,5
10161,1
10162,7
10163,7
10164,7
10165,5
10166,5
10167,4
10168,5
10169,4
10170,4
10171,5
10172,2
10173,5
10174,7
10175,7
10176,7
10177,7
10178,7
10179,5
10180,7
10181,7
10182,7
10183,7
10184,4
10185,7
10186,1
10187,5
10188,4
10189,4
10190,0
10191,1
10192,2
10193,7
10194,7
10195,7
10196,7
10197,5
10198,4
10199,7
10200,5
10201,1
10202,5
10203,5
10204,5
10205,1
10206,5
10207,5
10208,5
10209,4
10210,7
10211,7
10212,1
10213,7
10214,1
10215,5
10216,5
10217,7
10218,7
10219,1
10220,1
10221,1
10222,7
10223,7
10224,5
10225,1
10226,7
10227,7
10228,4
10229,7
10230,4
10231,4
10232,1
10233,7
10234,7
10235,5
10236,1
10237,1
10238,1
10239,7
10240,5
10241,6
10242,2
10243,5
10244,1
10245,5
10246,7
10247,7
10248,1
10249,7
10250,5
10251,0
10252,1
10253,7
10254,7
10255,5
10256,1
10257,1
10258,5
10259,5
10260,1
10261,1
10262,7
10263,1
10264,5
10265,5
10266,0
10267,7
10268,5
10269,7
10270,4
10271,7
10272,5
10273,7
10274,7
10275,5
10276,5
10277,1
10278,5
10279,2
10280,5
10281,7
10282,4
10283,1
10284,1
10285,1
10286,1
10287,7
10288,7
10289,1
10290,1
10291,5
10292,2
10293,4
10294,7
10295,5
10296,1
10297,5
10298,5
10299,2
10300,1
10301,7
10302,7
10303,5
10304,7
10305,7
10306,4
10307,1
10308,1
10309,4
10310,5
10311,5
10312,1
10313,5
10314,7
10315,5
10316,5
10317,7
10318,5
10319,4
10320,1
10321,5
10322,1
10323,5
10324,7
10325,7
10326,7
10327,1
10328,7
10329,7
10330,7
10331,5
10332,7
10333,7
10334,7
10335,5
10336,5
10337,1
10338,7
10339,7
10340,4
10341,7
10342,5
10343,1
10344,5
10345,7
10346,7
10347,5
10348,1
10349,7
10350,7
10351,7
10352,1
10353,1
10354,4
10355,1
10356,7
10357,7
10358,7
10359,1
10360,1
10361,7
10362,2
10363,7
10364,7
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,1
10372,7
10373,7
10374,5
10375,5
10376,1
10377,5
10378,4
10379,7
10380,1
10381,7
10382,5
10383,6
10384,5
10385,5
10386,4
10387,7
10388,0
10389,1
10390,7
10391,5
10392,7
10393,5
10394,7
10395,1
10396,5
10397,7
10398,1
10399,7
10400,7
10401,5
10402,1
10403,4
10404,1
10405,1
10406,1
10407,5
10408,7
10409,7
10410,7
10411,7
10412,4
10413,7
10414,5
10415,1
10416,4
10417,4
10418,7
10419,1
10420,7
10421,7
10422,5
10423,4
10424,5
10425,4
10426,1
10427,5
10428,7
10429,1
10430,5
10431,5
10432,5
10433,5
10434,5
10435,4
10436,7
10437,2
10438,5
10439,5
10440,7
10441,5
10442,1
10443,4
10444,2
10445,4
10446,5
10447,5
10448,1
10449,1
10450,5
10451,1
10452,5
10453,5
10454,1
10455,5
10456,5
10457,7
10458,5
10459,7
10460,1
10461,5
10462,5
10463,7
10464,7
10465,5
10466,5
10467,5
10468,7
10469,4
10470,7
10471,7
10472,7
10473,4
10474,5
10475,3
10476,1
10477,6
10478,1
10479,5
10480,7
10481,7
10482,7
10483,4
10484,1
10485,5
10486,5
10487,7
10488,5
10489,5
10490,7
10491,7
10492,7
10493,1
10494,4
10495,4
10496,7
10497,1
10498,7
10499,5
10500,5
10501,7
10502,5
10503,7
10504,7
10505,7
10506,5
10507,5
10508,7
10509,7
10510,1
10511,0
10512,5
10513,7
10514,5
10515,5
10516,7
10517,5
10518,1
10519,5
10520,7
10521,7
10522,5
10523,5
10524,5
10525,7
10526,5
10527,5
10528,1
10529,7
10530,5
10531,4
10532,4
10533,7
10534,4
10535,5
10536,7
10537,7
10538,5
10539,7
10540,1
10541,5
10542,7
10543,1
10544,7
10545,4
10546,4
10547,5
10548,1
10549,7
10550,7
10551,5
10552,6
10553,5
10554,7
10555,7
10556,7
10557,5
10558,5
10559,5
10560,4
10561,7
10562,1
10563,7
10564,7
10565,5
10566,1
10567,7
10568,5
10569,1
10570,5
10571,7
10572,1
10573,2
10574,5
10575,7
10576,5
10577,4
10578,4
10579,7
10580,7
10581,1
10582,1
10583,1
10584,7
10585,7
10586,7
10587,7
10588,7
10589,5
10590,5
10591,5
10592,5
10593,1
10594,7
10595,5
10596,4
10597,7
10598,1
10599,4
10600,5
10601,5
10602,5
10603,7
10604,1
10605,0
10606,5
10607,5
10608,7
10609,5
10610,7
10611,1
10612,7
10613,6
10614,1
10615,5
10616,1
10617,5
10618,7
10619,5
10620,5
10621,7
10622,7
10623,5
10624,5
10625,1
10626,1
10627,7
10628,4
10629,5
10630,1
10631,5
10632,4
10633,7
10634,2
10635,7
10636,5
10637,5
10638,1
10639,7
10640,4
10641,1
10642,7
10643,7
10644,1
10645,5
10646,1
10647,7
10648,5
10649,4
10650,1
10651,7
10652,7
10653,7
10654,4
10655,7
10656,7
10657,7
10658,7
10659,7
10660,5
10661,7
10662,7
10663,7
10664,4
10665,7
10666,7
10667,7
10668,1
10669,5
10670,4
10671,5
10672,7
10673,7
10674,5
10675,7
10676,5
10677,7
10678,5
10679,1
10680,4
10681,4
10682,5
10683,7
10684,7
10685,7
10686,5
10687,7
10688,7
10689,2
10690,1
10691,5
10692,2
10693,7
10694,4
10695,5
10696,7
10697,1
10698,0
10699,7
10700,5
10701,4
10702,1
10703,5
10704,5
10705,1
10706,1
10707,7
10708,4
10709,5
10710,1
10711,1
10712,7
10713,7
10714,5
10715,5
10716,5
10717,7
10718,4
10719,5
10720,4
10721,5
10722,4
10723,1
10724,7
10725,7
10726,7
10727,7
10728,1
10729,7
10730,7
10731,4
10732,7
10733,7
10734,7
10735,1
10736,5
10737,0
10738,7
10739,5
10740,7
10741,5
10742,7
10743,7
10744,5
10745,4
10746,4
10747,5
10748,1
10749,7
10750,7
10751,7
10752,5
10753,1
10754,7
10755,1
10756,7
10757,5
10758,1
10759,7
10760,5
10761,7
10762,7
10763,1
10764,7
10765,7
10766,5
10767,5
10768,7
10769,5
10770,6
10771,7
10772,7
10773,1
10774,7
10775,5
10776,1
10777,1
10778,4
10779,5
10780,1
10781,1
10782,7
10783,6
10784,1
10785,5
10786,5
10787,7
10788,7
10789,5
10790,7
10791,5
10792,7
10793,7
10794,7
10795,7
10796,5
10797,7
10798,5
10799,5
10800,5
10801,7
10802,7
10803,7
10804,7
10805,5
10806,5
10807,7
10808,7
10809,5
10810,5
10811,1
10812,5
10813,5
10814,7
10815,5
10816,7
10817,7
10818,0
10819,5
10820,7
10821,4
10822,7
10823,1
10824,7
10825,7
10826,7
10827,7
10828,7
10829,1
10830,7
10831,1
10832,7
10833,5
10834,1
10835,4
10836,2
10837,7
10838,1
10839,7
10840,7
10841,1
10842,5
10843,7
10844,7
10845,1
10846,4
10847,5
10848,7
10849,7
10850,7
10851,4
10852,7
10853,1
10854,7
10855,7
10856,5
10857,5
10858,5
10859,5
10860,7
10861,5
10862,7
10863,5
10864,4
10865,5
10866,5
10867,5
10868,7
10869,7
10870,1
10871,5
10872,5
10873,1
10874,4
10875,5
10876,4
10877,4
10878,5
10879,1
10880,7
10881,5
10882,7
10883,1
10884,7
10885,5
10886,4
10887,4
10888,1
10889,7
10890,4
10891,5
10892,1
10893,5
10894,1
10895,5
10896,7
10897,1
10898,7
10899,7
10900,7
10901,7
10902,4
10903,7
10904,2
10905,7
10906,5
10907,5
10908,5
10909,1
10910,7
10911,5
10912,5
10913,5
10914,6
10915,5
10916,1
10917,4
10918,7
10919,7
10920,7
10921,4
10922,1
10923,7
10924,7
10925,5
10926,1
10927,5
10928,1
10929,7
10930,5
10931,7
10932,0
10933,7
10934,1
10935,4
10936,5
10937,7
10938,5
10939,7
10940,6
10941,7
10942,7
10943,7
10944,5
10945,7
10946,7
10947,5
10948,5
10949,1
10950,7
10951,1
10952,1
10953,7
10954,1
10955,4
10956,7
10957,5
10958,1
10959,5
10960,1
10961,7
10962,5
10963,5
10964,1
10965,7
10966,1
10967,7
10968,7
10969,7
10970,5
10971,7
10972,1
10973,5
10974,1
10975,5
10976,1
10977,7
10978,4
10979,4
10980,7
10981,5
10982,7
10983,1
10984,5
10985,7
10986,4
10987,5
10988,7
10989,7
10990,7
10991,7
10992,7
10993,4
10994,2
10995,5
10996,5
10997,7
10998,7
10999,1
11000,5
11001,5
11002,7
11003,7
11004,3
11005,7
11006,1
11007,7
11008,5
11009,1
11010,1
11011,2
11012,5
11013,1
11014,7
11015,7
11016,5
11017,6
11018,7
11019,7
11020,5
11021,7
11022,5
11023,7
11024,6
11025,5
11026,7
11027,1
11028,7
11029,5
11030,1
11031,4
11032,5
11033,4
11034,7
11035,4
11036,4
11037,6
11038,1
11039,7
11040,1
11041,7
11042,7
11043,7
11044,5
11045,2
11046,5
11047,7
11048,4
11049,5
11050,5
11051,7
11052,7
11053,2
11054,5
11055,5
11056,7
11057,5
11058,1
11059,7
11060,1
11061,5
11062,5
11063,5
11064,7
11065,7
11066,7
11067,7
11068,7
11069,1
11070,5
11071,1
11072,4
11073,5
11074,5
11075,2
11076,5
11077,7
11078,5
11079,7
11080,5
11081,5
11082,7
11083,7
11084,5
11085,7
11086,5
11087,7
11088,5
11089,1
11090,5
11091,7
11092,7
11093,7
11094,5
11095,1
11096,1
11097,1
11098,5
11099,4
11100,6
11101,5
11102,1
11103,1
11104,2
11105,7
11106,7
11107,1
11108,1
11109,1
11110,7
11111,7
11112,5
11113,1
11114,7
11115,5
11116,5
11117,1
11118,7
11119,7
11120,2
11121,7
11122,1
11123,7
11124,1
11125,5
11126,7
11127,7
11128,7
11129,7
11130,7
11131,5
11132,7
11133,2
11134,5
11135,4
11136,5
11137,5
11138,5
11139,7
11140,7
11141,5
11142,7
11143,7
11144,5
11145,2
11146,5
11147,4
11148,0
11149,1
11150,7
11151,5
11152,7
11153,5
11154,5
11155,7
11156,6
11157,7
11158,7
11159,7
11160,5
11161,5
11162,4
11163,4
11164,2
11165,5
11166,5
11167,7
11168,6
11169,7
11170,5
11171,7
11172,7
11173,2
11174,7
11175,7
11176,7
11177,5
11178,7
11179,1
11180,4
11181,7
11182,4
11183,7
11184,7
11185,5
11186,1
11187,5
11188,1
11189,1
11190,5
11191,5
11192,4
11193,0
11194,7
11195,5
11196,7
11197,2
11198,5
11199,7
11200,7
11201,7
11202,7
11203,1
11204,5
11205,5
11206,1
11207,1
11208,7
11209,7
11210,7
11211,1
11212,5
11213,1
11214,5
11215,5
11216,5
11217,1
11218,7
11219,7
11220,1
11221,7
11222,7
11223,2
11224,1
11225,1
11226,5
11227,7
11228,7
11229,7
11230,5
11231,5
11232,5
11233,5
11234,7
11235,5
11236,0
11237,5
11238,7
11239,4
11240,5
11241,5
11242,7
11243,7
11244,7
11245,6
11246,2
11247,7
11248,5
11249,5
11250,5
11251,5
11252,7
11253,7
11254,7
11255,1
11256,7
11257,1
11258,5
11259,0
11260,5
11261,7
11262,5
11263,5
11264,7
11265,5
11266,7
11267,5
11268,5
11269,5
11270,7
11271,5
11272,7
11273,7
11274,7
11275,5
11276,1
11277,4
11278,7
11279,1
11280,7
11281,2
11282,7
11283,4
11284,7
11285,7
11286,4
11287,5
11288,7
11289,5
11290,2
11291,7
11292,7
11293,4
11294,7
11295,4
11296,1
11297,1
11298,5
11299,1
11300,7
11301,7
11302,1
11303,7
11304,5
11305,5
11306,5
11307,1
11308,5
11309,7
11310,7
11311,7
11312,5
11313,7
11314,7
11315,4
11316,4
11317,6
11318,7
11319,7
11320,1
11321,5
11322,5
11323,4
11324,5
11325,5
11326,7
11327,1
11328,7
11329,4
11330,7
11331,1
11332,7
11333,5
11334,4
11335,5
11336,4
11337,7
11338,5
11339,1
11340,1
11341,5
11342,1
11343,7
11344,7
11345,5
11346,5
11347,2
11348,5
11349,7
11350,7
11351,1
11352,7
11353,5
11354,4
11355,1
11356,7
11357,7
11358,7
11359,7
11360,7
11361,0
11362,7
11363,1
11364,7
11365,7
11366,7
11367,7
11368,5
11369,1
11370,5
11371,4
11372,1
11373,5
11374,7
11375,1
11376,5
11377,4
11378,1
11379,5
11380,1
11381,1
11382,5
11383,7
11384,7
11385,5
11386,7
11387,1
11388,7
11389,5
11390,7
11391,7
11392,7
11393,4
11394,5
11395,4
11396,7
11397,5
11398,7
11399,5
11400,7
11401,7
11402,5
11403,7
11404,7
11405,5
11406,5
11407,5
11408,7
11409,4
11410,7
11411,1
11412,4
11413,5
11414,2
11415,1
11416,5
11417,5
11418,7
11419,7
11420,7
11421,1
11422,7
11423,5
11424,2
11425,7
11426,7
11427,7
11428,7
11429,1
11430,1
11431,1
11432,7
11433,1
11434,7
11435,0
11436,5
11437,5
11438,5
11439,5
11440,7
11441,7
11442,5
11443,5
11444,7
11445,7
11446,7
11447,7
11448,7
11449,7
11450,4
11451,5
11452,5
11453,5
11454,4
11455,5
11456,7
11457,5
11458,1
11459,1
11460,5
11461,5
11462,7
11463,1
11464,7
11465,7
11466,7
11467,7
11468,1
11469,7
11470,5
11471,5
11472,1
11473,7
11474,1
11475,5
11476,7
11477,1
11478,5
11479,7
11480,4
11481,2
11482,5
11483,7
11484,7
11485,7
11486,7
11487,1
11488,7
11489,7
11490,7
11491,7
11492,7
11493,2
11494,1
11495,7
11496,5
11497,4
11498,1
11499,4
11500,4
11501,0
11502,7
11503,5
11504,5
11505,7
11506,1
11507,7
11508,4
11509,5
11510,1
11511,5
11512,5
11513,5
11514,7
11515,5
11516,7
11517,7
11518,7
11519,4
11520,4
11521,7
11522,4
11523,7
11524,7
11525,7
11526,4
11527,5
11528,4
11529,5
11530,5
11531,7
11532,7
11533,7
11534,1
11535,1
11536,5
11537,5
11538,5
11539,1
11540,0
11541,5
11542,5
11543,7
11544,7
11545,7
11546,1
11547,7
11548,7
11549,7
11550,5
11551,5
11552,7
11553,7
11554,1
11555,7
11556,2
11557,2
11558,7
11559,5
11560,5
11561,5
11562,7
11563,7
11564,5
11565,4
11566,1
11567,5
11568,5
11569,5
11570,7
11571,5
11572,7
11573,7
11574,5
11575,5
11576,7
11577,5
11578,5
11579,1
11580,7
11581,1
11582,4
11583,5
11584,1
11585,1
11586,7
11587,7
11588,4
11589,5
11590,1
11591,5
11592,5
11593,5
11594,5
11595,7
11596,5
11597,7
11598,1
11599,7
11600,5
11601,1
11602,1
11603,7
11604,7
11605,1
11606,7
11607,7
11608,7
11609,7
11610,7
11611,7
11612,6
11613,7
11614,1
11615,4
11616,1
11617,7
11618,5
11619,5
11620,1
11621,4
11622,4
11623,5
11624,4
11625,5
11626,7
11627,7
11628,7
11629,4
11630,7
11631,7
11632,7
11633,7
11634,1
11635,5
11636,1
11637,7
11638,4
11639,7
11640,1
11641,7
11642,5
11643,2
11644,5
11645,1
11646,5
11647,7
11648,4
11649,7
11650,1
11651,1
11652,1
11653,5
11654,5
11655,5
11656,7
11657,7
11658,7
11659,7
11660,1
11661,5
11662,5
11663,5
11664,7
11665,2
11666,7
11667,5
11668,5
11669,5
11670,4
11671,7
11672,7
11673,5
11674,5
11675,5
11676,7
11677,5
11678,7
11679,7
11680,7
11681,7
11682,5
11683,1
11684,7
11685,4
11686,4
11687,5
11688,5
11689,7
11690,7
11691,5
11692,4
11693,5
11694,1
11695,7
11696,5
11697,7
11698,5
11699,5
11700,7
11701,1
11702,5
11703,7
11704,7
11705,5
11706,5
11707,4
11708,5
11709,7
11710,5
11711,0
11712,5
11713,5
11714,1
11715,5
11716,6
11717,5
11718,5
11719,7
11720,4
11721,7
11722,1
11723,7
11724,1
11725,1
11726,7
11727,4
11728,5
11729,7
11730,1
11731,7
11732,7
11733,7
11734,1
11735,7
11736,7
11737,7
11738,4
11739,5
11740,7
11741,7
11742,7
11743,5
11744,7
11745,5
11746,7
11747,7
11748,7
11749,7
11750,7
11751,4
11752,4
11753,5
11754,1
11755,1
11756,7
11757,1
11758,7
11759,7
11760,5
11761,4
11762,5
11763,5
11764,7
11765,4
11766,0
11767,4
11768,7
11769,7
11770,7
11771,7
11772,5
11773,7
11774,5
11775,7
11776,7
11777,5
11778,5
11779,5
11780,6
11781,7
11782,7
11783,7
11784,5
11785,7
11786,0
11787,5
11788,5
11789,1
11790,1
11791,1
11792,5
11793,1
11794,1
11795,7
11796,1
11797,4
11798,5
11799,1
11800,1
11801,7
11802,7
11803,7
11804,5
11805,1
11806,4
11807,5
11808,5
11809,5
11810,5
11811,7
11812,7
11813,7
11814,7
11815,7
11816,5
11817,4
11818,7
11819,5
11820,7
11821,7
11822,7
11823,7
11824,5
11825,7
11826,1
11827,5
11828,5
11829,7
11830,1
11831,1
11832,5
11833,5
11834,7
11835,5
11836,7
11837,5
11838,5
11839,7
11840,3
11841,1
11842,4
11843,1
11844,5
11845,7
11846,5
11847,5
11848,7
11849,5
11850,1
11851,5
11852,7
11853,0
11854,7
11855,7
11856,5
11857,1
11858,5
11859,7
11860,5
11861,5
11862,7
11863,1
11864,7
11865,5
11866,5
11867,7
11868,5
11869,1
11870,7
11871,7
11872,5
11873,1
11874,5
11875,5
11876,7
11877,5
11878,1
11879,7
11880,5
11881,7
11882,7
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,1
11890,1
11891,7
11892,7
11893,7
11894,7
11895,7
11896,7
11897,7
11898,5
11899,1
11900,7
11901,5
11902,5
11903,5
11904,1
11905,7
11906,5
11907,7
11908,1
11909,7
11910,1
11911,7
11912,5
11913,5
11914,5
11915,7
11916,5
11917,7
11918,1
11919,1
11920,1
11921,5
11922,7
11923,7
11924,5
11925,7
11926,7
11927,5
11928,7
11929,5
11930,1
11931,5
11932,5
11933,5
11934,7
11935,7
11936,5
11937,7
11938,1
11939,5
11940,7
11941,7
11942,1
11943,7
11944,1
11945,5
11946,5
11947,5
11948,7
11949,7
11950,1
11951,5
11952,4
11953,1
11954,5
11955,7
11956,5
11957,7
11958,1
11959,5
11960,0
11961,5
11962,7
11963,4
11964,5
11965,1
11966,7
11967,4
11968,0
11969,5
11970,5
11971,1
11972,1
11973,7
11974,7
11975,5
11976,5
11977,7
11978,7
11979,7
11980,7
11981,5
11982,5
11983,7
11984,5
11985,7
11986,5
11987,5
11988,7
11989,1
11990,5
11991,5
11992,7
11993,7
11994,5
11995,6
11996,7
11997,5
11998,7
11999,7
12000,7
12001,7
12002,5
12003,5
12004,7
12005,7
12006,1
12007,5
12008,7
12009,7
12010,5
12011,7
12012,5
12013,7
12014,7
12015,7
12016,7
12017,5
12018,0
12019,7
12020,5
12021,5
12022,7
12023,7
12024,7
12025,1
12026,1
12027,5
12028,1
12029,5
12030,7
12031,5
12032,7
12033,6
12034,1
12035,1
12036,7
12037,1
12038,5
12039,5
12040,7
12041,5
12042,0
12043,1
12044,1
12045,7
12046,5
12047,7
12048,5
12049,5
12050,4
12051,1
12052,5
12053,4
12054,1
12055,5
12056,7
12057,1
12058,7
12059,7
12060,5
12061,1
12062,1
12063,7
12064,4
12065,5
12066,7
12067,7
12068,5
12069,7
12070,2
12071,7
12072,2
12073,1
12074,7
12075,7
12076,7
12077,7
12078,5
12079,4
12080,5
12081,7
12082,5
12083,4
12084,7
12085,7
12086,2
12087,7
12088,7
12089,5
12090,1
12091,7
12092,4
12093,7
12094,7
12095,5
12096,5
12097,4
12098,0
12099,5
12100,7
12101,7
12102,7
12103,5
12104,7
12105,4
12106,7
12107,7
12108,7
12109,7
12110,1
12111,7
12112,5
12113,5
12114,5
12115,1
12116,7
12117,7
12118,4
12119,7
12120,1
12121,5
12122,7
12123,7
12124,5
12125,4
12126,7
12127,1
12128,1
12129,2
12130,7
12131,1
12132,2
12133,7
12134,7
12135,5
12136,5
12137,7
12138,7
12139,1
12140,7
12141,5
12142,1
12143,7
12144,5
12145,5
12146,7
12147,7
12148,1
12149,1
12150,5
12151,7
12152,1
12153,1
12154,7
12155,5
12156,2
12157,5
12158,7
12159,0
12160,1
12161,5
12162,5
12163,5
12164,4
12165,1
12166,7
12167,7
12168,1
12169,5
12170,7
12171,5
12172,7
12173,3
12174,7
12175,1
